,,,,CUSIP,Maturity,Coupon,Yield (SAO),FY,Qty,Principal per bond,Int per bnd (last year),P+I per bnd,,Adj Ask per bond,Adj ask cost,Acc int cost,Total cost,Principal,Intererest (last year),P+I,Interest later maturities,Interest total, ARA,Interest annual,,Modified duration,Duration
DARA,"47,508",,,91282CCA7,Apr 2026,0.125%,1.72%,,,"1,236",1,"1,237",,"1,237",,,,0,0,0,,0,0,0,,0.2,0.2
First funded year,2026,,,912828S50,Jul 2026,0.125%,0.20%,,,"1,352",2,"1,354",,"1,356",,,,0,0,0,,0,0,0,,0.4,0.4
Last funded year,2052,,,91282CDC2,Oct 2026,0.125%,-0.45%,2026,29,"1,186",1,"1,187",,"1,186","34,391",15,"34,406","34,394",43,"34,437","12,958","13,001","47,395",43,,#NUM!,#NUM!
TIPS choice,Latest,,,912828V49,Jan 2027,0.375%,0.31%,,,"1,342",3,"1,344",,"1,336",,,,0,0,0,,0,0,0,,0.9,0.9
,,,,912810PS1,Jan 2027,2.375%,0.30%,,,"1,607",19,"1,626",,"1,630",,,,0,0,0,,0,0,0,,0.9,0.9
Funded years,27,,,91282CEJ6,Apr 2027,0.125%,1.20%,,,"1,148",1,"1,149",,"1,136",,,,0,0,0,,0,0,0,,1.1,1.2
Gap years,3,,,9128282L3,Jul 2027,0.375%,0.88%,,,"1,325",5,"1,330",,"1,321",,,,0,0,0,,0,0,0,,1.4,1.4
Sum DARA,"1,282,715",,,91282CFR7,Oct 2027,1.625%,0.56%,2027,32,"1,094",18,"1,112",,"1,111","35,539",195,"35,734","35,009",569,"35,578","12,389","12,958","47,967",569,,1.6,1.6
 total (sum ARA),"1,281,795",,,9128283R9,Jan 2028,0.500%,0.82%,,,"1,314",3,"1,317",,"1,303",,,,0,0,0,,0,0,0,,1.9,1.9
,,,,912810PV4,Jan 2028,1.750%,0.81%,,,"1,547",14,"1,560",,"1,571",,,,0,0,0,,0,0,0,,1.9,1.9
Gap average duration,10.645,,,91282CGW5,Apr 2028,1.250%,1.24%,,,"1,080",7,"1,087",,"1,085",,,,0,0,0,,0,0,0,,2.1,2.1
Gap total $ (adj cost),"123,000",,,912810FD5,Apr 2028,3.625%,1.20%,,,"2,004",36,"2,040",,"2,116",,,,0,0,0,,0,0,0,,2.1,2.1
,,,,912828Y38,Jul 2028,0.750%,1.05%,,,"1,291",10,"1,301",,"1,289",,,,0,0,0,,0,0,0,,2.4,2.4
,Lower,Upper,,91282CJH5,Oct 2028,2.375%,0.83%,2028,33,"1,058",25,"1,083",,"1,099","36,277",285,"36,562","34,917",829,"35,746","11,560","12,389","47,306",829,,2.6,2.6
Maturity,Jul 2032,Feb 2040,,912810PZ5,Jan 2029,2.500%,0.95%,,,"1,509",19,"1,528",,"1,573",,,,0,0,0,,0,0,0,,2.8,2.8
Mod dur,6.2,12.1,,9128285W6,Jan 2029,0.875%,0.95%,,,"1,283",6,"1,289",,"1,278",,,,0,0,0,,0,0,0,,2.9,2.9
Target excess weight,0.24,0.76,,91282CKL4,Apr 2029,2.125%,1.22%,,,"1,048",11,"1,059",,"1,081",,,,0,0,0,,0,0,0,,3.0,3.1
Target excess $,"30,082","92,918",,912810FH6,Apr 2029,3.875%,1.21%,,,"1,971",38,"2,010",,"2,141",,,,0,0,0,,0,0,0,,3.0,3.0
Cost per bond,"1,066","1,520",,9128287D6,Jul 2029,0.250%,1.10%,,,"1,267",3,"1,270",,"1,237",,,,0,0,0,,0,0,0,,3.4,3.4
Target excess qty,28,61,,91282CLV1,Oct 2029,1.625%,0.98%,2029,35,"1,030",17,"1,047",,"1,052","36,818",201,"37,019","36,049",586,"36,634","10,974","11,560","47,608",586,,3.5,3.5
Excess $,"29,859","92,696",,912828Z37,Jan 2030,0.125%,1.07%,,,"1,260",1,"1,260",,"1,211",,,,0,0,0,,0,0,0,,3.9,3.9
Funded year qty,33,28,,91282CNB3,Apr 2030,1.625%,1.28%,,,"1,018",8,"1,026",,"1,036",,,,0,0,0,,0,0,0,,4.0,4.0
Funded year $,"35,191","42,549",,912828ZZ6,Jul 2030,0.125%,1.19%,,,"1,264",2,"1,266",,"1,212",,,,0,0,0,,0,0,0,,4.4,4.4
Total qty,61,89,,91282CPH8,Oct 2030,1.125%,1.11%,2030,36,"1,002",11,"1,013",,"1,001","36,029",139,"36,168","36,069",406,"36,474","10,568","10,974","47,042",406,,4.5,4.5
Total $,"65,051","135,244",,91282CBF7,Jan 2031,0.125%,1.18%,,,"1,245",1,"1,246",,"1,180",,,,0,0,0,,0,0,0,,4.9,4.9
,,,,91282CCM1,Jul 2031,0.125%,1.30%,2031,31,"1,209",2,"1,211",,"1,140","35,344",4,"35,349","37,484",47,"37,531","10,521","10,568","48,052",47,,5.4,5.4
Settle,02/17/26,,,91282CDX6,Jan 2032,0.125%,1.30%,,,"1,169",1,"1,170",,"1,088",,,,0,0,0,,0,0,0,,5.8,5.9
Settle Ref CPI ,324.08314,,,912810FQ6,Apr 2032,3.375%,1.41%,,,"1,826",31,"1,857",,"2,044",,,,0,0,0,,0,0,0,,5.5,5.6
Wtd formula derivation,,,,91282CEZ0,Jul 2032,0.625%,1.41%,2032,33,"1,115",7,"1,122",,"1,066","35,191",21,"35,212","36,809",230,"37,039","10,291","10,521","47,330",230,,6.2,6.3
d1 * x  + d2 * (1 - x)  = d,,,,91282CGK1,Jan 2033,1.125%,1.42%,,,"1,088",6,"1,094",,"1,064",,,,0,0,0,,0,0,0,,6.6,6.7
d1*x  -d2 * x + d2 = d,,,,91282CHP9,Jul 2033,1.375%,1.53%,2033,35,"1,067",15,"1,082",,"1,060","37,116",47,"37,163","37,348",514,"37,862","9,778","10,291","47,639",514,,7.0,7.1
x * (d1-d2) = (d - d2),,,,91282CJY8,Jan 2034,1.750%,1.54%,,,"1,054",9,"1,064",,"1,068",,,,0,0,0,,0,0,0,,7.4,7.4
x = (d - d2) / (d1 - d2),,,,91282CLE9,Jul 2034,1.875%,1.64%,2034,37,"1,033",19,"1,052",,"1,057","39,099",65,"39,164","38,215",717,"38,931","9,061","9,778","47,992",717,,7.7,7.8
x = (d2 - d) / (d2 - d1),,,,91282CML2,Jan 2035,2.125%,1.65%,,,"1,027",11,"1,038",,"1,065",,,,0,0,0,,0,0,0,,8.1,8.2
,,,,91282CNS6,Jul 2035,1.875%,1.74%,2035,38,"1,009",19,"1,028",,"1,026","38,987",66,"39,052","38,353",719,"39,072","8,342","9,061","47,414",719,,8.6,8.7
Last funded year choices,Lower choices,0.49,,91282CPU9,Jan 2036,1.875%,1.73%,2036,40,997,9,"1,007",,"1,008","40,306",68,"40,375","39,895",374,"40,269","7,594","7,968","47,863",748,,9.0,9.1
2026,Jan 2032,,,,Jan 2037,1.750%,1.80%,2037,40,"1,000",9,"1,009",,"1,000","40,000",64,"40,064","40,000",350,"40,350","6,894","7,244","47,244",700,,9.87,9.96
2027,Jul 2032,,,,Jan 2038,1.750%,1.87%,2038,41,"1,000",9,"1,009",,"1,000","41,000",65,"41,065","41,000",359,"41,359","6,177","6,535","47,535",718,,10.7,10.8
2028,Jan 2033,,,,Jan 2039,1.875%,1.94%,2039,42,"1,000",9,"1,009",,"1,000","42,000",72,"42,072","42,000",394,"42,394","5,389","5,783","47,783",788,,11.39,11.50
2029,Jul 2033,0.51,,912810QF8,Feb 2040,2.125%,2.01%,2040,28,"1,499",16,"1,515",,"1,520","42,549",5,"42,554","41,984",446,"42,430","4,497","4,943","46,927",892,,12.1,12.2
2030,Jan 2034,,,912810QP6,Feb 2041,2.125%,2.09%,2041,29,"1,480",16,"1,496",,"1,487","43,109",5,"43,114","42,917",456,"43,373","3,585","4,041","46,958",912,,12.8,12.9
2031,Jul 2034,,,912810QV3,Feb 2042,0.750%,2.22%,2042,31,"1,434",5,"1,440",,"1,151","35,685",2,"35,687","44,462",167,"44,628","3,251","3,418","47,880",333,,14.8,15.0
2032,Jan 2035,,,912810RA8,Feb 2043,0.625%,2.27%,2043,31,"1,410",4,"1,414",,"1,084","33,599",2,"33,600","43,698",137,"43,834","2,978","3,115","46,813",273,,15.8,16.0
2033,Jul 2035,,,912810RF7,Feb 2044,1.375%,2.31%,2044,32,"1,391",10,"1,400",,"1,200","38,395",3,"38,398","44,498",306,"44,804","2,366","2,672","47,170",612,,15.6,15.8
2034,Jan 2036,,,912810RL4,Feb 2045,0.750%,2.37%,2045,33,"1,376",5,"1,381",,"1,037","34,228",2,"34,230","45,416",170,"45,587","2,026","2,196","47,613",341,,17.3,17.5
2035,,,,912810RR1,Feb 2046,1.000%,2.40%,2046,33,"1,368",7,"1,375",,"1,065","35,147",2,"35,150","45,136",226,"45,362","1,574","1,800","46,936",451,,17.6,17.9
2036,,,,912810RW0,Feb 2047,0.875%,2.43%,2047,34,"1,343",6,"1,348",,"1,002","34,056",2,"34,058","45,647",200,"45,847","1,175","1,375","47,022",399.41,,18.6,18.9
2037,,,,912810SB5,Feb 2048,1.000%,2.44%,2048,35,"1,314",7,"1,321",,994,"34,786",3,"34,789","45,998",230,"46,228",715,945,"46,943",460,,19.1,19.4
2038,,,,912810SG4,Feb 2049,1.000%,2.45%,2049,37,"1,288",6,"1,294",,960,"35,535",3,"35,538","47,653",238,"47,891",239,477,"48,129",477,,19.9,20.1
2039,,,,912810SM1,Feb 2050,0.250%,2.47%,2050,38,"1,261",2,"1,262",,756,"28,730",1,"28,730","47,901",60,"47,961",119,179,"48,080",120,,22.7,23.0
2040,,,,912810SV1,Feb 2051,0.125%,2.47%,2051,38,"1,245",1,"1,246",,702,"26,683",0,"26,684","47,302",30,"47,332",60,89,"47,391",59,,24.1,24.4
2041,,,,912810TE8,Feb 2052,0.125%,2.47%,2052,41,"1,164",1,"1,165",,642,"26,340",0,"26,340","47,732",30,"47,762",0,30,"47,762",60,,25.1,25.4
2042,,,,912810TP3,Feb 2053,1.500%,2.48%,,,"1,090",8,"1,098",,881,,,,0,0,0,,0,0,0,,21.4,21.6
2043,,,,912810TY4,Feb 2054,2.125%,2.48%,,,"1,056",11,"1,067",,981,,,,0,0,0,,0,0,0,,20.7,20.9
2044,,,,912810UH9,Feb 2055,2.375%,2.46%,,,"1,027",12,"1,039",,"1,008",,,,0,0,0,,0,0,0,,20.8,21.0
2045,,,,,,,,,,"1,000",0,"1,000",,"1,000",,,,0,0,0,,0,0,0,,,
2046,,,,,,,,,,"1,000",0,"1,000",,"1,000",,,,0,0,0,,0,0,0,,,
2047,,,,,,,,,,"1,000",0,"1,000",,"1,000",,,,0,0,0,,0,0,0,,,
2048,,,,,,,,,,,,,,,"976,939","1,337","978,276","1,117,884","8,830","1,126,714","155,081","163,911","1,281,795","13,001",,#NUM!,#NUM!
2049,,,,,,,,,,,,,,,,,,,,,,,,,,,
2050,,,,,,,,,,,,,,,,,,,,,,,,,,,
2051,,,,,,,,,,,,,,,,,,,,,,,,,,,
2052,,,,,,,,,,,,,,,,,,,,,,,,,,,
2053,,,,,,,,,,,,,,,,,,,,,,,,,,,
2054,,,,,,,,,,,,,,,,,,,,,,,,,,,
2055,,,,,,,,,,,,,,,,,,,,,,,,,,,