Date ->,03/24/26,CUSIP,SECURITY TYPE,RATE,MATURITY DATE,CALL DATE,BUY,SELL,END OF DAY,,Type,Buy yield,Sell yield,EOD yield,Bid/ask yield spread,Bid/ask price spread
Formul to use ->,03/24/26,912797SC2,MARKET BASED BILL,0.000%,03/26/26,,0.000000,99.980389,0.000000,,BILL,,3.580%,,,
,,912797TB3,MARKET BASED BILL,0.000%,03/31/26,,99.930486,99.930389,0.000000,,BILL,3.627%,3.632%,,0.005%,0.0001%
Recent workday ->,3/24/2026,912797SD0,MARKET BASED BILL,0.000%,04/02/26,,99.910625,99.910250,0.000000,,BILL,3.628%,3.643%,,0.015%,0.0004%
Settlement date,3/25/2026,912797TG2,MARKET BASED BILL,0.000%,04/07/26,,99.860194,99.859611,0.000000,,BILL,3.650%,3.665%,,0.015%,0.0006%
"^ not required for this sheet, but useful elsewhere",,912797SL2,MARKET BASED BILL,0.000%,04/09/26,,99.840222,99.840000,0.000000,,BILL,3.651%,3.656%,,0.005%,0.0002%
,,912797TH0,MARKET BASED BILL,0.000%,04/14/26,,99.789708,99.789417,0.000000,,BILL,3.663%,3.668%,,0.005%,0.0003%
,,912797QD2,MARKET BASED BILL,0.000%,04/16/26,,99.769361,99.768722,0.000000,,BILL,3.669%,3.679%,,0.010%,0.0006%
,,912797TJ6,MARKET BASED BILL,0.000%,04/21/26,,99.718833,99.718444,0.000000,,BILL,3.676%,3.681%,,0.005%,0.0004%
,,912797SM0,MARKET BASED BILL,0.000%,04/23/26,,99.699583,99.699167,0.000000,,BILL,3.666%,3.671%,,0.005%,0.0004%
,,912797TK3,MARKET BASED BILL,0.000%,04/28/26,,99.649028,99.648056,0.000000,,BILL,3.673%,3.683%,,0.010%,0.0010%
,,912797SN8,MARKET BASED BILL,0.000%,04/30/26,,99.628458,99.627944,0.000000,,BILL,3.679%,3.684%,,0.005%,0.0005%
,,912797TL1,MARKET BASED BILL,0.000%,05/05/26,,99.578250,99.577667,0.000000,,BILL,3.681%,3.686%,,0.005%,0.0006%
,,912797SP3,MARKET BASED BILL,0.000%,05/07/26,,99.557556,99.556333,0.000000,,BILL,3.687%,3.697%,,0.010%,0.0012%
,,912797TR8,MARKET BASED BILL,0.000%,05/12/26,,99.507958,99.507278,0.000000,,BILL,3.683%,3.688%,,0.005%,0.0007%
,,912797QN0,MARKET BASED BILL,0.000%,05/14/26,,99.489292,99.488583,0.000000,,BILL,3.674%,3.679%,,0.005%,0.0007%
,,912797TS6,MARKET BASED BILL,0.000%,05/19/26,,99.437667,99.436889,0.000000,,BILL,3.686%,3.691%,,0.005%,0.0008%
,,912797SV0,MARKET BASED BILL,0.000%,05/21/26,,99.417583,99.416778,0.000000,,BILL,3.687%,3.692%,,0.005%,0.0008%
,,912797TT4,MARKET BASED BILL,0.000%,05/26/26,,99.369125,99.368250,0.000000,,BILL,3.678%,3.683%,,0.005%,0.0009%
,,912797SW8,MARKET BASED BILL,0.000%,05/28/26,,99.345486,99.344583,0.000000,,BILL,3.700%,3.705%,,0.005%,0.0009%
,,912797TU1,MARKET BASED BILL,0.000%,06/02/26,,99.298056,99.296111,0.000000,,BILL,3.686%,3.696%,,0.010%,0.0020%
,,912797SX6,MARKET BASED BILL,0.000%,06/04/26,,99.277000,99.276000,0.000000,,BILL,3.692%,3.697%,,0.005%,0.0010%
,,912797TZ0,MARKET BASED BILL,0.000%,06/09/26,,99.226792,99.225722,0.000000,,BILL,3.694%,3.699%,,0.005%,0.0011%
,,912797QX8,MARKET BASED BILL,0.000%,06/11/26,,99.207806,99.205611,0.000000,,BILL,3.689%,3.700%,,0.010%,0.0022%
,,912797UA3,MARKET BASED BILL,0.000%,06/16/26,,99.161167,99.160000,0.000000,,BILL,3.676%,3.681%,,0.005%,0.0012%
,,912797TD9,MARKET BASED BILL,0.000%,06/18/26,,99.138806,99.137611,0.000000,,BILL,3.687%,3.692%,,0.005%,0.0012%
,,912797UB1,MARKET BASED BILL,0.000%,06/23/26,,99.090000,99.087472,0.000000,,BILL,3.684%,3.694%,,0.010%,0.0026%
,,912797TE7,MARKET BASED BILL,0.000%,06/25/26,,99.067417,99.064833,0.000000,,BILL,3.695%,3.705%,,0.010%,0.0026%
,,912797UC9,MARKET BASED BILL,0.000%,06/30/26,,99.020000,99.017278,0.000000,,BILL,3.686%,3.696%,,0.010%,0.0027%
,,912797TF4,MARKET BASED BILL,0.000%,07/02/26,,98.997222,98.994444,0.000000,,BILL,3.697%,3.708%,,0.010%,0.0028%
,,912797UN5,MARKET BASED BILL,0.000%,07/07/26,,98.947083,98.944167,0.000000,,BILL,3.699%,3.709%,,0.010%,0.0029%
,,912797RF6,MARKET BASED BILL,0.000%,07/09/26,,98.930000,98.927028,0.000000,,BILL,3.689%,3.700%,,0.010%,0.0030%
,,912797UP0,MARKET BASED BILL,0.000%,07/14/26,,98.875333,98.873778,0.000000,,BILL,3.707%,3.712%,,0.005%,0.0016%
,,912797TN7,MARKET BASED BILL,0.000%,07/16/26,,98.860000,98.856833,0.000000,,BILL,3.692%,3.702%,,0.010%,0.0032%
,,912797UQ8,MARKET BASED BILL,0.000%,07/21/26,,98.801736,98.800083,0.000000,,BILL,3.720%,3.725%,,0.005%,0.0017%
,,912797TP2,MARKET BASED BILL,0.000%,07/23/26,,98.790000,98.786639,0.000000,,BILL,3.695%,3.705%,,0.010%,0.0034%
,,912797TQ0,MARKET BASED BILL,0.000%,07/30/26,,98.718222,98.712889,0.000000,,BILL,3.703%,3.718%,,0.016%,0.0054%
,,912797RG4,MARKET BASED BILL,0.000%,08/06/26,,98.646250,98.642500,0.000000,,BILL,3.710%,3.721%,,0.010%,0.0038%
,,912797TW7,MARKET BASED BILL,0.000%,08/13/26,,98.576056,98.572111,0.000000,,BILL,3.713%,3.723%,,0.010%,0.0040%
,,912797TX5,MARKET BASED BILL,0.000%,08/20/26,,98.505861,98.501722,0.000000,,BILL,3.716%,3.726%,,0.010%,0.0042%
,,912797TY3,MARKET BASED BILL,0.000%,08/27/26,,98.437833,98.435667,0.000000,,BILL,3.713%,3.718%,,0.005%,0.0022%
,,912797RS8,MARKET BASED BILL,0.000%,09/03/26,,98.367736,98.365472,0.000000,,BILL,3.716%,3.721%,,0.005%,0.0023%
,,912797UF2,MARKET BASED BILL,0.000%,09/10/26,,98.295278,98.290556,0.000000,,BILL,3.724%,3.734%,,0.010%,0.0048%
,,912797UG0,MARKET BASED BILL,0.000%,09/17/26,,98.222625,98.220167,0.000000,,BILL,3.732%,3.737%,,0.005%,0.0025%
,,912797SA6,MARKET BASED BILL,0.000%,10/01/26,,98.092653,98.084694,0.000000,,BILL,3.724%,3.739%,,0.016%,0.0081%
,,912797SK4,MARKET BASED BILL,0.000%,10/29/26,,97.816083,97.803917,0.000000,,BILL,3.721%,3.742%,,0.021%,0.0124%
,,912797SU2,MARKET BASED BILL,0.000%,11/27/26,,97.520000,97.506222,0.000000,,BILL,3.745%,3.766%,,0.021%,0.0141%
,,912797TC1,MARKET BASED BILL,0.000%,12/24/26,,97.250000,97.234722,0.000000,,BILL,3.739%,3.760%,,0.021%,0.0157%
,,912797TM9,MARKET BASED BILL,0.000%,01/21/27,,97.024708,97.020500,0.000000,,BILL,3.678%,3.683%,,0.005%,0.0043%
,,912797TV9,MARKET BASED BILL,0.000%,02/18/27,,96.680806,96.671611,0.000000,,BILL,3.760%,3.771%,,0.011%,0.0095%
,,912797UD7,MARKET BASED BILL,0.000%,03/18/27,,96.400028,96.390056,0.000000,,BILL,3.762%,3.773%,,0.011%,0.0103%
,,9128286L9,MARKET BASED NOTE,2.250%,03/31/26,,0.000000,99.968750,0.000000,,NOTE,,3.835%,,,
,,91282CBT7,MARKET BASED NOTE,0.750%,03/31/26,,0.000000,99.937500,0.000000,,NOTE,,3.988%,,,
,,91282CKH3,MARKET BASED NOTE,4.500%,03/31/26,,0.000000,100.000000,0.000000,,NOTE,,4.405%,,,
,,91282CGV7,MARKET BASED NOTE,3.750%,04/15/26,,0.000000,100.000000,0.000000,,NOTE,,3.689%,,,
,,91282CBW0,MARKET BASED NOTE,0.750%,04/30/26,,0.000000,99.687500,0.000000,,NOTE,,3.825%,,,
,,9128286S4,MARKET BASED NOTE,2.375%,04/30/26,,0.000000,99.875000,0.000000,,NOTE,,3.575%,,,
,,91282CKK6,MARKET BASED NOTE,4.875%,04/30/26,,0.000000,100.093750,0.000000,,NOTE,,3.874%,,,
,,91282CHB0,MARKET BASED NOTE,3.625%,05/15/26,,0.000000,99.968750,0.000000,,NOTE,,3.795%,,,
,,912828R36,MARKET BASED NOTE,1.625%,05/15/26,,0.000000,99.687500,0.000000,,NOTE,,3.790%,,,
,,9128286X3,MARKET BASED NOTE,2.125%,05/31/26,,0.000000,99.687500,0.000000,,NOTE,,3.784%,,,
,,91282CCF6,MARKET BASED NOTE,0.750%,05/31/26,,0.000000,99.437500,0.000000,,NOTE,,3.773%,,,
,,91282CKS9,MARKET BASED NOTE,4.875%,05/31/26,,0.000000,100.187500,0.000000,,NOTE,,3.806%,,,
,,91282CHH7,MARKET BASED NOTE,4.125%,06/15/26,,0.000000,100.093750,0.000000,,NOTE,,3.669%,,,
,,91282CKY6,MARKET BASED NOTE,4.625%,06/30/26,,0.000000,100.218750,0.000000,,NOTE,,3.764%,,,
,,91282CCJ8,MARKET BASED NOTE,0.875%,06/30/26,,0.000000,99.250000,0.000000,,NOTE,,3.681%,,,
,,9128287B0,MARKET BASED NOTE,1.875%,06/30/26,,0.000000,99.500000,0.000000,,NOTE,,3.735%,,,
,,91282CHM6,MARKET BASED NOTE,4.500%,07/15/26,,0.000000,100.218750,0.000000,,NOTE,,3.759%,,,
,,91282CLB5,MARKET BASED NOTE,4.375%,07/31/26,,0.000000,100.218750,0.000000,,NOTE,,3.730%,,,
,,912828Y95,MARKET BASED NOTE,1.875%,07/31/26,,0.000000,99.343750,0.000000,,NOTE,,3.731%,,,
,,91282CCP4,MARKET BASED NOTE,0.625%,07/31/26,,0.000000,98.906250,0.000000,,NOTE,,3.732%,,,
,,9128282A7,MARKET BASED NOTE,1.500%,08/15/26,,0.000000,99.093750,0.000000,,NOTE,,3.807%,,,
,,91282CHU8,MARKET BASED NOTE,4.375%,08/15/26,,0.000000,100.218750,0.000000,,NOTE,,3.800%,,,
,,91282CLH2,MARKET BASED NOTE,3.750%,08/31/26,,0.000000,99.968750,0.000000,,NOTE,,3.814%,,,
,,912828YD6,MARKET BASED NOTE,1.375%,08/31/26,,0.000000,98.968750,0.000000,,NOTE,,3.782%,,,
,,91282CCW9,MARKET BASED NOTE,0.750%,08/31/26,,0.000000,98.687500,0.000000,,NOTE,,3.817%,,,
,,91282CHY0,MARKET BASED NOTE,4.625%,09/15/26,,0.000000,100.406250,0.000000,,NOTE,,3.751%,,,
,,91282CLP4,MARKET BASED NOTE,3.500%,09/30/26,,99.859375,99.843750,0.000000,,NOTE,3.776%,3.807%,,0.031%,0.0156%
,,91282CCZ2,MARKET BASED NOTE,0.875%,09/30/26,,98.531250,98.500000,0.000000,,NOTE,3.773%,3.835%,,0.063%,0.0317%
,,912828YG9,MARKET BASED NOTE,1.625%,09/30/26,,98.921875,98.906250,0.000000,,NOTE,3.751%,3.783%,,0.031%,0.0158%
,,91282CJC6,MARKET BASED NOTE,4.625%,10/15/26,,100.468750,100.437500,0.000000,,NOTE,3.768%,3.824%,,0.057%,0.0311%
,,91282CLS8,MARKET BASED NOTE,4.125%,10/31/26,,100.171875,100.156250,0.000000,,NOTE,3.828%,3.855%,,0.026%,0.0156%
,,912828YQ7,MARKET BASED NOTE,1.625%,10/31/26,,98.718750,98.687500,0.000000,,NOTE,3.795%,3.849%,,0.054%,0.0317%
,,91282CDG3,MARKET BASED NOTE,1.125%,10/31/26,,98.421875,98.406250,0.000000,,NOTE,3.799%,3.826%,,0.027%,0.0159%
,,912828U24,MARKET BASED NOTE,2.000%,11/15/26,,98.875000,98.843750,0.000000,,NOTE,3.783%,3.833%,,0.050%,0.0316%
,,91282CJK8,MARKET BASED NOTE,4.625%,11/15/26,,100.500000,100.468750,0.000000,,NOTE,3.824%,3.873%,,0.049%,0.0311%
,,91282CLY5,MARKET BASED NOTE,4.250%,11/30/26,,100.296875,100.281250,0.000000,,NOTE,3.800%,3.823%,,0.023%,0.0156%
,,912828YU8,MARKET BASED NOTE,1.625%,11/30/26,,98.546875,98.531250,0.000000,,NOTE,3.791%,3.815%,,0.024%,0.0159%
,,91282CDK4,MARKET BASED NOTE,1.250%,11/30/26,,98.281250,98.250000,0.000000,,NOTE,3.814%,3.861%,,0.047%,0.0318%
,,91282CJP7,MARKET BASED NOTE,4.375%,12/15/26,,100.406250,100.375000,0.000000,,NOTE,3.797%,3.840%,,0.044%,0.0311%
,,91282CME8,MARKET BASED NOTE,4.250%,12/31/26,,100.328125,100.312500,0.000000,,NOTE,3.807%,3.828%,,0.021%,0.0156%
,,91282CDQ1,MARKET BASED NOTE,1.250%,12/31/26,,98.078125,98.062500,0.000000,,NOTE,3.802%,3.823%,,0.021%,0.0159%
,,912828YX2,MARKET BASED NOTE,1.750%,12/31/26,,98.453125,98.437500,0.000000,,NOTE,3.803%,3.824%,,0.021%,0.0159%
,,91282CJT9,MARKET BASED NOTE,4.000%,01/15/27,,100.140625,100.125000,0.000000,,NOTE,3.817%,3.837%,,0.020%,0.0156%
,,91282CMH1,MARKET BASED NOTE,4.125%,01/31/27,,100.234375,100.218750,0.000000,,NOTE,3.839%,3.858%,,0.019%,0.0156%
,,912828Z78,MARKET BASED NOTE,1.500%,01/31/27,,98.046875,98.031250,0.000000,,NOTE,3.839%,3.858%,,0.019%,0.0159%
,,912828V98,MARKET BASED NOTE,2.250%,02/15/27,,98.609375,98.593750,0.000000,,NOTE,3.839%,3.857%,,0.018%,0.0158%
,,91282CKA8,MARKET BASED NOTE,4.125%,02/15/27,,100.234375,100.218750,0.000000,,NOTE,3.853%,3.871%,,0.018%,0.0156%
,,91282CMP3,MARKET BASED NOTE,4.125%,02/28/27,,100.265625,100.250000,0.000000,,NOTE,3.830%,3.847%,,0.017%,0.0156%
,,912828ZB9,MARKET BASED NOTE,1.125%,02/28/27,,97.546875,97.531250,0.000000,,NOTE,3.824%,3.841%,,0.018%,0.0160%
,,91282CEC1,MARKET BASED NOTE,1.875%,02/28/27,,98.218750,98.187500,0.000000,,NOTE,3.834%,3.869%,,0.035%,0.0318%
,,91282CKE0,MARKET BASED NOTE,4.250%,03/15/27,,100.437500,100.406250,0.000000,,NOTE,3.788%,3.821%,,0.033%,0.0311%
,,91282CMV0,MARKET BASED NOTE,3.875%,03/31/27,,100.078125,100.062500,0.000000,,NOTE,3.795%,3.811%,,0.016%,0.0156%
,,91282CEF4,MARKET BASED NOTE,2.500%,03/31/27,,98.703125,98.687500,0.000000,,NOTE,3.809%,3.825%,,0.016%,0.0158%
,,912828ZE3,MARKET BASED NOTE,0.625%,03/31/27,,96.859375,96.843750,0.000000,,NOTE,3.795%,3.812%,,0.016%,0.0161%
,,91282CKJ9,MARKET BASED NOTE,4.500%,04/15/27,,100.687500,100.656250,0.000000,,NOTE,3.830%,3.860%,,0.030%,0.0310%
,,91282CMY4,MARKET BASED NOTE,3.750%,04/30/27,,99.890625,99.875000,0.000000,,NOTE,3.850%,3.864%,,0.015%,0.0156%
,,912828ZN3,MARKET BASED NOTE,0.500%,04/30/27,,96.406250,96.375000,0.000000,,NOTE,3.863%,3.893%,,0.030%,0.0324%
,,91282CEN7,MARKET BASED NOTE,2.750%,04/30/27,,98.812500,98.781250,0.000000,,NOTE,3.859%,3.889%,,0.029%,0.0316%
,,912828X88,MARKET BASED NOTE,2.375%,05/15/27,,98.343750,98.312500,0.000000,,NOTE,3.867%,3.896%,,0.029%,0.0318%
,,91282CKR1,MARKET BASED NOTE,4.500%,05/15/27,,100.671875,100.656250,0.000000,,NOTE,3.890%,3.904%,,0.014%,0.0155%
,,91282CNE7,MARKET BASED NOTE,3.875%,05/31/27,,99.984375,99.968750,0.000000,,NOTE,3.885%,3.898%,,0.014%,0.0156%
,,912828ZS2,MARKET BASED NOTE,0.500%,05/31/27,,96.125000,96.093750,0.000000,,NOTE,3.872%,3.900%,,0.028%,0.0325%
,,91282CET4,MARKET BASED NOTE,2.625%,05/31/27,,98.546875,98.531250,0.000000,,NOTE,3.887%,3.901%,,0.014%,0.0159%
,,91282CKV2,MARKET BASED NOTE,4.625%,06/15/27,,100.859375,100.843750,0.000000,,NOTE,3.897%,3.910%,,0.013%,0.0155%
,,91282CNL1,MARKET BASED NOTE,3.750%,06/30/27,,99.828125,99.812500,0.000000,,NOTE,3.886%,3.899%,,0.013%,0.0157%
,,91282CEW7,MARKET BASED NOTE,3.250%,06/30/27,,99.203125,99.187500,0.000000,,NOTE,3.896%,3.909%,,0.013%,0.0158%
,,912828ZV5,MARKET BASED NOTE,0.500%,06/30/27,,95.859375,95.843750,0.000000,,NOTE,3.874%,3.887%,,0.013%,0.0163%
,,91282CKZ3,MARKET BASED NOTE,4.375%,07/15/27,,100.609375,100.593750,0.000000,,NOTE,3.890%,3.903%,,0.012%,0.0155%
,,91282CNP2,MARKET BASED NOTE,3.875%,07/31/27,,99.953125,99.937500,0.000000,,NOTE,3.908%,3.920%,,0.012%,0.0156%
,,91282CAD3,MARKET BASED NOTE,0.375%,07/31/27,,95.390625,95.375000,0.000000,,NOTE,3.897%,3.909%,,0.012%,0.0164%
,,91282CFB2,MARKET BASED NOTE,2.750%,07/31/27,,98.484375,98.468750,0.000000,,NOTE,3.906%,3.918%,,0.012%,0.0159%
,,9128282R0,MARKET BASED NOTE,2.250%,08/15/27,,97.765625,97.750000,0.000000,,NOTE,3.907%,3.919%,,0.012%,0.0160%
,,91282CLG4,MARKET BASED NOTE,3.750%,08/15/27,,99.796875,99.781250,0.000000,,NOTE,3.899%,3.910%,,0.012%,0.0157%
,,91282CNV9,MARKET BASED NOTE,3.625%,08/31/27,,99.609375,99.593750,0.000000,,NOTE,3.906%,3.918%,,0.011%,0.0157%
,,91282CAH4,MARKET BASED NOTE,0.500%,08/31/27,,95.281250,95.250000,0.000000,,NOTE,3.914%,3.937%,,0.023%,0.0328%
,,91282CFH9,MARKET BASED NOTE,3.125%,08/31/27,,98.890625,98.875000,0.000000,,NOTE,3.927%,3.938%,,0.011%,0.0158%
,,91282CLL3,MARKET BASED NOTE,3.375%,09/15/27,,99.234375,99.218750,0.000000,,NOTE,3.914%,3.925%,,0.011%,0.0157%
,,91282CPB1,MARKET BASED NOTE,3.500%,09/30/27,,99.390625,99.375000,0.000000,,NOTE,3.917%,3.928%,,0.011%,0.0157%
,,91282CFM8,MARKET BASED NOTE,4.125%,09/30/27,,100.312500,100.281250,0.000000,,NOTE,3.910%,3.932%,,0.021%,0.0312%
,,91282CAL5,MARKET BASED NOTE,0.375%,09/30/27,,94.859375,94.843750,0.000000,,NOTE,3.899%,3.910%,,0.011%,0.0165%
,,91282CLQ2,MARKET BASED NOTE,3.875%,10/15/27,,99.937500,99.906250,0.000000,,NOTE,3.915%,3.936%,,0.021%,0.0313%
,,91282CPE5,MARKET BASED NOTE,3.500%,10/31/27,,99.359375,99.343750,0.000000,,NOTE,3.915%,3.925%,,0.010%,0.0157%
,,91282CAU5,MARKET BASED NOTE,0.500%,10/31/27,,94.765625,94.750000,0.000000,,NOTE,3.902%,3.912%,,0.011%,0.0165%
,,91282CFU0,MARKET BASED NOTE,4.125%,10/31/27,,100.328125,100.312500,0.000000,,NOTE,3.910%,3.920%,,0.010%,0.0156%
,,9128283F5,MARKET BASED NOTE,2.250%,11/15/27,,97.390625,97.375000,0.000000,,NOTE,3.903%,3.913%,,0.010%,0.0160%
,,91282CLX7,MARKET BASED NOTE,4.125%,11/15/27,,100.328125,100.312500,0.000000,,NOTE,3.914%,3.924%,,0.010%,0.0156%
,,91282CPL9,MARKET BASED NOTE,3.375%,11/30/27,,99.140625,99.125000,0.000000,,NOTE,3.905%,3.914%,,0.010%,0.0158%
,,91282CAY7,MARKET BASED NOTE,0.625%,11/30/27,,94.718750,94.687500,0.000000,,NOTE,3.893%,3.913%,,0.020%,0.0330%
,,91282CFZ9,MARKET BASED NOTE,3.875%,11/30/27,,99.953125,99.937500,0.000000,,NOTE,3.901%,3.911%,,0.010%,0.0156%
,,91282CMB4,MARKET BASED NOTE,4.000%,12/15/27,,100.140625,100.125000,0.000000,,NOTE,3.912%,3.922%,,0.009%,0.0156%
,,91282CPS4,MARKET BASED NOTE,3.375%,12/31/27,,99.109375,99.093750,0.000000,,NOTE,3.898%,3.907%,,0.009%,0.0158%
,,91282CGC9,MARKET BASED NOTE,3.875%,12/31/27,,99.953125,99.937500,0.000000,,NOTE,3.900%,3.909%,,0.009%,0.0156%
,,91282CBB6,MARKET BASED NOTE,0.625%,12/31/27,,94.453125,94.437500,0.000000,,NOTE,3.897%,3.906%,,0.010%,0.0165%
,,91282CMF5,MARKET BASED NOTE,4.250%,01/15/28,,100.593750,100.562500,0.000000,,NOTE,3.905%,3.923%,,0.018%,0.0311%
,,91282CBJ9,MARKET BASED NOTE,0.750%,01/31/28,,94.421875,94.406250,0.000000,,NOTE,3.894%,3.903%,,0.009%,0.0166%
,,91282CGH8,MARKET BASED NOTE,3.500%,01/31/28,,99.296875,99.281250,0.000000,,NOTE,3.894%,3.903%,,0.009%,0.0157%
,,9128283W8,MARKET BASED NOTE,2.750%,02/15/28,,97.937500,97.906250,0.000000,,NOTE,3.887%,3.904%,,0.017%,0.0319%
,,91282CMN8,MARKET BASED NOTE,4.250%,02/15/28,,100.640625,100.625000,0.000000,,NOTE,3.895%,3.903%,,0.009%,0.0155%
,,91282CQB0,MARKET BASED NOTE,3.375%,02/29/28,,99.078125,99.062500,0.000000,,NOTE,3.873%,3.882%,,0.009%,0.0158%
,,91282CGP0,MARKET BASED NOTE,4.000%,02/29/28,,100.203125,100.187500,0.000000,,NOTE,3.889%,3.897%,,0.008%,0.0156%
,,91282CBP5,MARKET BASED NOTE,1.125%,02/29/28,,94.890625,94.875000,0.000000,,NOTE,3.893%,3.902%,,0.009%,0.0165%
,,91282CMS7,MARKET BASED NOTE,3.875%,03/15/28,,99.984375,99.968750,0.000000,,NOTE,3.883%,3.891%,,0.008%,0.0156%
